Kód	Soubor	Řádek	Sloupec
                    return TextCommandResult.Success(Lang.Get("claims:conflict_letter_sent"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	885	64
                    return TextCommandResult.Success(Lang.Get("claims:conflict_letter_is_duplicate"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	889	64
                    return TextCommandResult.Success(Lang.Get("claims:sanity_test_for_new_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	898	64
                return TextCommandResult.Success(Lang.Get("claims:conflict_stopped_with", targetParty.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	902	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	910	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	915	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	922	58
                return TextCommandResult.Success(Lang.Get("claims:no_conflict_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	933	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_letter_doesnt_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	938	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	954	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	959	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	966	58
                return TextCommandResult.Success(Lang.Get("claims:no_conflict_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	977	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_letter_doesnt_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	982	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	995	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1000	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1005	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1009	58
                return TextCommandResult.Error(Lang.Get("claims:same_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1016	58
                return TextCommandResult.Success(Lang.Get("claims:our_alliance_is_neutral"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1020	60
                return TextCommandResult.Success(Lang.Get("claims:union_already_exists"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1024	60
                return TextCommandResult.Success(Lang.Get("claims:target_alliance_is_neutral"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1028	60
                            MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:sanity_test_for_new_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1038	78
                            MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:no_letter_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1044	78
                        MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:union_denied"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1059	74
                MessageHandler.SendMsgInAlliance(targetAlliance, Lang.Get("claims:alliance_has_sent_union_letter", ourAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1074	76
                return TextCommandResult.Success(Lang.Get("claims:union_letter_sent"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1075	60
                return TextCommandResult.Success(Lang.Get("claims:union_letter_is_duplicate"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1079	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1087	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1092	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1097	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1101	58
                return TextCommandResult.Success(Lang.Get("claims:no_union_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1108	60
            return TextCommandResult.Success(Lang.Get("claims:union_declaration_removed", targetAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1115	56
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1122	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1127	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1132	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1136	58
                return TextCommandResult.Success(Lang.Get("claims:no_union_letter_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1143	60
            return TextCommandResult.Success(Lang.Get("claims:union_declaration_removed", targetAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1148	56
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1155	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1160	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1165	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1169	58
                return TextCommandResult.Success(Lang.Get("claims:no_union_letter_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1176	60
            return TextCommandResult.Success(Lang.Get("claims:union_letter_accepted", targetAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	1180	56
                tcr.StatusMessage = "claims:no_such_plot_type";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	146	38
                tcr.StatusMessage = "claims:not_negative";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	166	38
                tcr.StatusMessage = "claims:no_such_player";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	173	38
                tcr.StatusMessage = "claims:no_city_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	178	38
                tcr.StatusMessage = "claims:no_city_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	200	38
                tcr.StatusMessage = "claims:try_pos";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	208	38
                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:plot_already_claimed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	229	66
                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:invalid_new_city_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	236	66
                return TextCommandResult.Error("claims:city_name_is_already_taken");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	241	49
                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:city_name_is_too_long"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	245	66
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	260	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	266	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	295	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	301	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	317	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	323	38
                tcr.StatusMessage = "claims:need_number";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	329	38
                tcr.StatusMessage = "claims:need_number";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	339	38
                tcr.StatusMessage = "claims:not_negative";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	344	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	370	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	376	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	392	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	398	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	405	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	411	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	430	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	436	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	443	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	449	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	467	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	473	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	489	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	495	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	512	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	518	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	535	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	541	38
                tcr.StatusMessage = "claims:invalid_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	558	38
                tcr.StatusMessage = "claims:no_such_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CAdminCommand.cs	564	38
